Text_ID,Mobile_Tech_Flag_Predicted,Headline_Generated_Eng_Lang
article_4001,0,
article_4002,0,
article_4003,0,
article_4004,0,
article_4005,0,
article_4006,0,
article_4007,0,
article_4008,0,
article_4009,0,
article_4010,0,
article_4011,0,
article_4012,0,
article_4013,1,"The latest, budget - friendly smartphone on No CostEMI from Bajaj Finserv EMI Store"
article_4014,0,
article_4015,0,
article_4016,0,
article_4017,0,
article_4018,0,
article_4019,0,
article_4020,0,
article_4021,0,
article_4022,0,
article_4023,0,
article_4024,0,
article_4025,0,
article_4026,0,
article_4027,0,
article_4028,0,
article_4029,0,
article_4030,0,
article_4031,0,
article_4032,0,
article_4033,0,
article_4034,0,
article_4035,0,
article_4036,0,
article_4037,0,
article_4038,0,
article_4039,0,
article_4040,0,
article_4041,0,
article_4042,0,
article_4043,0,
article_4044,0,
article_4045,0,
article_4046,0,
article_4047,0,
article_4048,0,
article_4049,0,
article_4050,0,
article_4051,0,
article_4052,0,
article_4053,0,
article_4054,0,
article_4055,0,
article_4056,0,
article_4058,0,
article_4059,0,
article_4060,0,
article_4061,1,The darkest fear I have ever felt is the fear of being portrayed as an antagonist in an advice column letter.
article_4062,0,
article_4063,0,
article_4064,0,
article_4065,0,
article_4066,0,
article_4067,0,
article_4068,0,
article_4069,0,
article_4070,0,
article_4071,0,
article_4072,0,
article_4073,0,
article_4074,0,
article_4075,0,
article_4076,0,
article_4077,0,
article_4078,0,
article_4079,0,
article_4080,0,
article_4081,0,
article_4082,0,
article_4083,0,
article_4084,0,
article_4085,0,
article_4086,0,
article_4087,0,
article_4088,0,
article_4089,0,
article_4090,0,
article_4091,0,
article_4092,0,
article_4093,0,
article_4094,0,
article_4095,0,
article_4096,0,
article_4097,0,
article_4098,0,
article_4099,0,
article_4100,0,
article_4101,0,
article_4102,0,
article_4103,0,
article_4104,0,
article_4105,0,
article_4106,0,
article_4107,0,
article_4108,0,
article_4109,0,
article_4110,0,
article_4111,0,
article_4112,0,
article_4113,0,
article_4114,0,
article_4115,0,
article_4116,0,
article_4117,0,
article_4118,0,
article_4119,0,
article_4120,0,
article_4121,0,
article_4122,0,
article_4123,0,
article_4124,0,
article_4125,0,
article_4126,0,
article_4127,0,
article_4128,0,
article_4129,0,
article_4130,0,
article_4131,0,
article_4132,0,
article_4133,0,
article_4134,0,
article_4135,0,
article_4136,0,
article_4137,0,
article_4138,0,
article_4139,0,
article_4140,0,
article_4141,0,
article_4142,0,
article_4143,0,
article_4144,0,
article_4145,0,
article_4146,0,
article_4148,0,
article_4149,0,
article_4150,0,
article_4151,1,iOS 14.5 Will Let iPhone Users Unlock Smartphone Directly via Apple Watch Even While Wearing a Mask
article_4152,1,"Poco M3 launched in India at starting price of Rs. 10,999"
article_4153,1,Samsung launches affordable Galaxy M02 smartphone in India
article_4154,1,PlayStation 5 review: Sony's PS5 is an upgrade worth your money
article_4155,1,The MediaTek M80 5G Modem supports mmWave and Sub - 6 GHz 5G networks
article_4156,1,"Itel A47 with HD+ Fullscreen display, dual security launched exclusively at Rs 5, 599"
article_4157,0,
article_4158,1,"The Infinix Smart 5 will be launched on February 11, exclusively on Flipkart"
article_4159,1,OnePlus enters wearable segment with its first fitness tracker
article_4160,0,
article_4161,1,Samsung Galaxy S20 FE 5G to reportedly launch in India this month
article_4162,0,
article_4163,1,Global launch of Mi 11 Lite expected on February 8
article_4164,1,OnePlus Nord N1 5G Tipped to Launch in Mid - March
article_4165,1,Poco M3 launched in India today at 12 noon
article_4166,1,Poco X3 Pro Smartphone Spotted on EEC Certification Site: Report
article_4167,0,
article_4168,1,"Samsung Galaxy S21 Ultra 5G, Sony Xperia Pro, Mi 11, Motorola Edge S and More Features"
article_4169,1,OnePlus 7 & 7T Series Final OxygenOS 10 Stable Update Official Changelog
article_4170,0,
article_4171,1,The Pakistan SC orders Pearl murder accused to be freed from death cell
article_4172,1,Poco M3 to launch in India today at 12noon: All we know so far
article_4173,1,"Samsung Galaxy M02 with 5, 000mAh battery launched in India: All we know so far"
article_4174,1,Vivo X60 series to reportedly launch in India by March end
article_4175,1,"The Infinix Smart 5 will be launched in India on February 11 at a starting price of Rs. 8, 000."
article_4176,1,"Nokia 5. 4 may be launched in India, many features leak"
article_4177,1,"Realme X7 Pro 5G and X7 Pro 5G Smartphone Launched in India, Learn the price, features and discounts"
article_4178,1,"Samsung Galaxy Note 4 will be launched on 4th December, 6000mAh battery and 5, 000mAh battery"
article_4179,1,"OnePlus Nord is ready to launch today, here's all the details"
article_4180,1,Motorola G5G vs OnePlus Nord 5G: What is the difference between these two flagship 5G phones?
article_4181,1,"Samsung Galaxy M02 launched in India at Rs. 10, 000"
article_4182,1,"Samsung Galaxy M02, Galaxy A32, Galaxy A32 Pro and Galaxy A32 Pro 5G became the top performance phones of January."
article_4183,1,"Samsung Galaxy F62 will be launched in India at starting price of Rs. 15, 499 | Digit Hindi"
article_4184,1,Samsung Galaxy A52 5G Deals: Learn more about the features and specifications of this smartphone
article_4185,1,The Oppo Find X3 Pro picture leak reveals Quad rear camera setup
article_4186,1,"The Vivo X50 and X50 Pro will be launched today, what will be the features?"
article_4187,1,Nokia's new 5G phone Motorola Edge S received tremendous feedback in the first sale.
article_4188,1,"Amazon's last chance to buy quality mobile phones, these phones are on sale at 20% discount."
article_4189,1,"Samsung Galaxy M02, Galaxy A32, Galaxy A32 Pro, Galaxy A32 Pro 5G and Galaxy A32 Pro 5G on Amazon."
article_4190,0,
article_4191,1,Samsung Galaxy M02 vs Vivo V20 Pro 5G: Which is better in terms of price and features?
article_4192,1,"Infinix Zero 8i launched in India, starting at Rs. 14,999"
article_4193,1,The OnePlus 8 Pro 5G 5G 5G 5G 5G 5G 5G 5G 5G 5G 5G 5G 5G 5G 5G 5G 5G 5G 5G
article_4194,1,Mi 10i vs Motorola G5G: What is the difference between these two phones?
article_4195,1,"The Motorola G5G will be launched on 30th November, here's everything you need to know"
article_4196,1,Samsung Galaxy A72 Smartphone to be launched in India this month
article_4197,1,"OnePlus Nord will be launched in India on 21st July, what will be the price and features?"
article_4198,1,"Nokia's new flagship phone, launching today at 12 noon on Flipkart. Learn more about the features and prices of Nokia's new flagship phone, Nokia's new flagship"
article_4199,1,"Rear Camera Phones under Rs. 10, 000: Which phones will have 6000mAh battery?"
article_4200,1,"Nokia's new No Time to Die film has been delayed for two years, what is the reason?"
article_4201,0,
article_4202,0,
article_4203,0,
article_4204,1,Mobile Phone Ka Pata Kaise Lagaye Google Par - Find My Phone
article_4205,1,The Mobile se Blog Post Kaise Publish kare [Mobile Blogging]
article_4206,1,Mobile Se Free Calling Kaise Kare kisi bhi Number Par
article_4207,0,
article_4208,0,
article_4209,1,"Se Paise Kaise Kamaye - â‚¹10,000 Kamaye True Balance App se"
article_4210,0,
article_4211,1,Infinix Smart 5 review
article_4212,1,Samsung Galaxy Note 9 smartphone reportedly caught fire in New York
article_4213,1,"Google Pixel 3, Pixel 3XL Witness Damage to Battery"
article_4214,1,Realme 5 smartphone exploded while in the pocket
article_4215,1,The Latest iOS 14 Problems and Fixes
article_4216,1,iPhone users report battery drain issues after iOS 14. 2
article_4217,1,Samsung Galaxy M31 reportedly bricks when installing Android 10 security patch
article_4218,1,Samsung Galaxy S20 users reportedly experiencing GPS - related issues
article_4219,1,Samsung Galaxy S20 FE Reportedly Gives Some Grief to Users
article_4220,0,
article_4221,1,Motorola Edge+ users report purple patches on both sides of the display
article_4222,1,"Mi, Airtel facing unwanted rebooting on Mi and Redmi phones due to Mi error"
article_4223,1,"The Mi, Redmi, Poco users are experiencing a bootloop issue that puts their phones into a bootloop, making them restart again and again."
article_4224,1,Samsung Galaxy M02 vs Oppo F9 Pro vs Realme 2 Pro: What's the difference?
tweet_4001,1,
tweet_4002,0,
tweet_4003,0,
tweet_4004,0,
tweet_4005,0,
tweet_4006,0,
tweet_4007,0,
tweet_4008,0,
tweet_4009,0,
tweet_4010,0,
tweet_4011,0,
tweet_4012,0,
tweet_4013,0,
tweet_4014,0,
tweet_4015,0,
tweet_4016,0,
tweet_4017,0,
tweet_4018,0,
tweet_4019,0,
tweet_4020,0,
tweet_4021,0,
tweet_4022,0,
tweet_4023,0,
tweet_4024,0,
tweet_4025,0,
tweet_4026,0,
tweet_4027,0,
tweet_4028,0,
tweet_4029,0,
tweet_4030,0,
tweet_4031,0,
tweet_4032,0,
tweet_4033,0,
tweet_4034,0,
tweet_4035,0,
tweet_4036,0,
tweet_4037,1,
tweet_4038,0,
tweet_4039,0,
tweet_4040,0,
tweet_4041,0,
tweet_4042,0,
tweet_4043,0,
tweet_4044,0,
tweet_4045,0,
tweet_4046,0,
tweet_4047,0,
tweet_4048,0,
tweet_4049,0,
tweet_4050,0,
tweet_4051,0,
tweet_4052,0,
tweet_4053,0,
tweet_4054,0,
tweet_4055,0,
tweet_4056,0,
tweet_4057,0,
tweet_4058,0,
tweet_4059,0,
tweet_4060,0,
tweet_4061,0,
tweet_4062,0,
tweet_4063,0,
tweet_4064,1,
tweet_4065,0,
tweet_4066,0,
tweet_4067,0,
tweet_4068,0,
tweet_4069,0,
tweet_4070,0,
tweet_4071,0,
tweet_4072,0,
tweet_4073,0,
tweet_4074,0,
tweet_4075,0,
tweet_4076,0,
tweet_4077,0,
tweet_4078,0,
tweet_4079,0,
tweet_4080,0,
tweet_4081,0,
tweet_4082,0,
tweet_4083,0,
tweet_4084,0,
tweet_4085,0,
tweet_4086,0,
tweet_4087,0,
tweet_4088,0,
tweet_4089,0,
tweet_4090,0,
tweet_4091,0,
tweet_4092,0,
tweet_4093,0,
tweet_4094,0,
tweet_4095,1,
tweet_4096,0,
tweet_4097,0,
tweet_4098,1,
tweet_4099,0,
tweet_4100,0,
tweet_4101,0,
tweet_4102,0,
tweet_4103,1,
tweet_4104,0,
tweet_4105,0,
tweet_4106,0,
tweet_4107,0,
tweet_4108,0,
tweet_4109,0,
tweet_4110,0,
tweet_4111,0,
tweet_4112,0,
tweet_4113,0,
tweet_4114,1,
tweet_4115,0,
tweet_4116,0,
tweet_4117,0,
tweet_4118,1,
tweet_4119,0,
tweet_4120,0,
tweet_4121,0,
tweet_4122,0,
tweet_4123,0,
tweet_4124,0,
tweet_4125,0,
tweet_4126,0,
tweet_4127,0,
tweet_4128,0,
tweet_4129,0,
tweet_4130,0,
tweet_4131,0,
tweet_4132,0,
tweet_4133,0,
tweet_4134,0,
tweet_4135,1,
tweet_4136,0,
tweet_4137,0,
tweet_4138,1,
tweet_4139,0,
tweet_4140,0,
tweet_4141,0,
tweet_4142,0,
tweet_4143,1,
tweet_4144,0,
tweet_4145,0,
tweet_4146,0,
tweet_4147,0,
tweet_4148,0,
tweet_4149,0,
tweet_4150,0,
tweet_4151,1,
tweet_4152,1,
tweet_4153,1,
tweet_4154,1,
tweet_4155,1,
tweet_4156,1,
tweet_4157,1,
tweet_4158,1,
tweet_4159,1,
tweet_4160,0,
tweet_4161,1,
tweet_4162,1,
tweet_4163,1,
tweet_4164,1,
tweet_4165,1,
tweet_4166,1,
tweet_4167,1,
tweet_4168,1,
tweet_4169,1,
tweet_4170,1,
tweet_4171,1,
tweet_4172,1,
tweet_4173,1,
tweet_4174,1,
tweet_4175,1,
tweet_4176,1,
tweet_4177,1,
tweet_4178,1,
tweet_4179,1,
tweet_4180,1,
tweet_4181,1,
tweet_4182,1,
tweet_4183,1,
tweet_4184,1,
tweet_4185,1,
tweet_4186,1,
tweet_4187,1,
tweet_4188,1,
tweet_4189,1,
tweet_4190,1,
tweet_4191,1,
tweet_4192,1,
tweet_4193,1,
tweet_4194,1,
tweet_4195,1,
tweet_4196,1,
tweet_4197,1,
tweet_4198,1,
tweet_4199,1,
tweet_4200,1,
tweet_4201,1,
tweet_4202,1,
tweet_4203,1,
tweet_4204,1,
tweet_4205,1,
tweet_4206,1,
tweet_4207,0,
tweet_4208,0,
tweet_4209,1,
tweet_4210,1,
